stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
33,25,-0.0872665,0.814493,0.174533,-0.174533,-0.100005,0.793578,0.190218,-0.159255,1.27389,0.585624,-0.235271,-0.229173
