stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
26,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.02396,-0.676948,-0.137599,-0.161606,-2.32347,-0.593134,-0.55401,-0.19391
