stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
30,65,-0.567232,0.698132,0.174533,0.174533,-0.584641,0.693319,0.153977,0.112357,1.7409,0.134751,0.308344,0.93264
